timestamp_utc,valid_watershed_cells,basin_mean_precip_mm,basin_max_precip_mm,timestamp_local,basin_mean_precip_inches,cumulative_precip_inches
2018-09-10 04:00:00+00:00,203,1.356650300801094,6.800000190734863,2018-09-10 00:00:00-04:00,0.0534114291653974,0.0534114291653974
2018-09-10 05:00:00+00:00,203,2.7891626381521744,12.40000057220459,2018-09-10 01:00:00-04:00,0.10980955268315648,0.16322098184855388
2018-09-10 06:00:00+00:00,203,0.13596060475692373,1.0,2018-09-10 02:00:00-04:00,0.005352779714839518,0.1685737615633934
2018-09-10 07:00:00+00:00,203,0.0,0.0,2018-09-10 03:00:00-04:00,0.0,0.1685737615633934
2018-09-10 08:00:00+00:00,203,0.0,0.0,2018-09-10 04:00:00-04:00,0.0,0.1685737615633934
2018-09-10 09:00:00+00:00,203,0.0,0.0,2018-09-10 05:00:00-04:00,0.0,0.1685737615633934
2018-09-10 10:00:00+00:00,203,0.0,0.0,2018-09-10 06:00:00-04:00,0.0,0.1685737615633934
2018-09-10 11:00:00+00:00,203,0.0,0.0,2018-09-10 07:00:00-04:00,0.0,0.1685737615633934
2018-09-10 12:00:00+00:00,203,0.0,0.0,2018-09-10 08:00:00-04:00,0.0,0.1685737615633934
2018-09-10 13:00:00+00:00,203,0.0,0.0,2018-09-10 09:00:00-04:00,0.0,0.1685737615633934
2018-09-10 14:00:00+00:00,203,0.0,0.0,2018-09-10 10:00:00-04:00,0.0,0.1685737615633934
2018-09-10 15:00:00+00:00,203,0.0,0.0,2018-09-10 11:00:00-04:00,0.0,0.1685737615633934
2018-09-10 16:00:00+00:00,203,0.0,0.0,2018-09-10 12:00:00-04:00,0.0,0.1685737615633934
2018-09-10 17:00:00+00:00,203,0.0,0.0,2018-09-10 13:00:00-04:00,0.0,0.1685737615633934
2018-09-10 18:00:00+00:00,203,0.0,0.0,2018-09-10 14:00:00-04:00,0.0,0.1685737615633934
2018-09-10 19:00:00+00:00,203,0.0,0.0,2018-09-10 15:00:00-04:00,0.0,0.1685737615633934
2018-09-10 20:00:00+00:00,203,0.0009852230842477582,0.10000014305114746,2018-09-10 16:00:00-04:00,3.878831040345505e-05,0.16861254987379687
2018-09-10 21:00:00+00:00,203,0.0014778334518958782,0.20000004768371582,2018-09-10 17:00:00-04:00,5.8182419365979456e-05,0.16867073229316284
2018-09-10 22:00:00+00:00,203,0.0,0.0,2018-09-10 18:00:00-04:00,0.0,0.16867073229316284
